@relation 'Jan9-2012-tweets-clean emotions'

@attribute content string
@attribute emotion.label {surprise,sadness,joy,disgust,fear,anger}

@data
'@sophie_waldron you ok? :( is such a good hashtag, love getting evil feelings out that way!',anger
'Is wanting @AxelLoitz to be healthy to join me back in the paint',sadness
'RT, follow @unitednude and WIN one of the 5 special collector items that we are giving away to our Twitter friends! #RT #WIN',surprise
'Seein\' folks,  overcome limitations, by seeing that THEY can be who they DREAM! That their capacity for is the compass!',joy
'@CUGoldenBears COME take pictures with Comet The Bear in the Pearson Commons from 12-2 PM! :) Christmas pictures!!!',joy
'Annoying people who rung you and then hang up once you pick up the phone',anger
'Lost volleyball game to meadowlark',joy
'Nothing like a 9am dentist appointment to get your day started right... #whatdididotodeservethis',joy
'Successful day of nothingness. ;D Now back to reality.',joy
'Looking through old Facebook photos, I noticed circa late spring 2009, aka graduation, that my eyes were bugged out.',fear
'Arabic coursework deadline extended by a week!',surprise
'Tyler Seguin (Boston), Ryan Nugent-Hopkins (Edmonton) and Jeff Skinner (Carolina) will not be made available for world juniors.',surprise
'watch\'n the news &amp;&amp; this lady went to the ER for stomach cramps &amp;&amp; had a whole baby .. she didn kno she was preggo what a',surprise
'Our storms are designed to test out Faith. As a Christian we have the power to WIN in every situation. Cry but keep flying,',joy
'mom said someone ant work called her newborn girl LUBNA *wohoo*',joy
'Lol! I just did, too. RT @akagayle I forced some down anyway, lol I\'ll regret it later RT @im_a_KEY_pa: No room for dessert.',sadness
'We all are not worthy of God\'s forgiveness. We are saved by His loving grace. Don\'t harbor resentment.  #fear',anger
'at  JAKARTA &quot;MAGICAL ELECTRO&quot; W/ DJ\'s: @dhanesocces #CHRISTWIST #KHALID &amp; MAGICIAN MASTER DANIEL GL: #DANES @InfoDUGEM',joy
'I meet Santa Claus!!!! He said he couldn\'t bring me @justinbieber:( me and @MeganAshleyWade we\'re sad.',sadness
'I\'ll miss watching Buehrle on the south side. He was my favorite White Sox player.',sadness
'And know I pop bottles because I bottle my emotions.. At least I put it all in the open..',fear
'@corey_x3 nevermind. forget it, and im so mad i forgot the moves earlier!',anger
'I am fucking extremely full!!',joy
'Tweetin For My Big Brovaa Since His Fatt Ass Wanna Take Snack Breaks n Shitt.!',joy
'Such a pointless day at college, just ate mcdonalds now for fitness',joy
'Wow! RT @RymanStationery: I\'ve got a feeling that very shortly we\'ll be making a special announcement for a very lucky person... !',surprise
'This covo in the car is so funny about dudes fucking dudes, in the hood',disgust
'Mum and Dad left ??20 and some sweets on our bed,',surprise
'aww. max gaat in de kast liggen en als ik er dan langs loop, valt ie me aan #attack',surprise
'At what point does Fred Hoiberg\'s heart doctor get concerned?',anger
'Back from the hospital just in time for a tutorial. Today will not be a good day #boredness #fedupness',sadness
'Our pastor asked us to join in him in fasting, for 40 days, in this: eat right and exercise.',joy
'Hannibal for the night for @patdaddy32s birthday!!!',surprise
'It\'s so awesome to a woman when she gets outta the shower by eating her #pussy.',surprise
'I have a date 2mw. I haven\'t been this excited to go out in months. I feel the need to look pretty &amp; get flowers @trishana28 #nervous',joy
'@ladyXbX @joey7barton miss carmen u need to control that ask joey he does s good job : s',anger
'mid terms begin next week.',joy
'@emily_nicole11 it\'s okay I just won\'t get any pain pills til tomorrow cause my mom can\'t leave..',joy
'@alllieebieber OMG JUST  ! i get the death stare tomorrow.....',joy
'Love when mt boyfriend gets drunk, and then no one knows where he is',joy
'secretly learning a song on the piano. my parents will crap themselves when I preform for them Christmas day #cheapgift',surprise
'Kind of in an amazing mood  ??????',joy
'my sissy in law been cooking all day .',joy
'no matter how much i love her, or tweet her @DiannaAgron will never tweet me back.',sadness
'Break! 1,000 Angels are cheering for you, blessing you. You are fully supported. Feel &amp; enjoy it. #LJB',joy
'@paulinefashion On a ??t?? a la Vp& !! Un petit cadeau t attend a Paris hihi &lt;3',surprise
'I release all struggle now, and I am at peace.',joy
'Debate paper for history',joy
'Having a lie in tomorrow! Don\'t have to be up till 8.',joy
'o my fucking god new korn album is out',joy
'Last day of art appreciation class',sadness
'EWWW. Why is Matt Lewis saying that? ???@Mattdavelewis: Very pleased with that. She\'s tidy. Good work, British public. #XFactor???',disgust
'My House Number Start W. 399 but hers start W. 396 &amp;&amp; She just live up the street',joy
'dude wants @fanzoid321 to drive to crafton for pot. now we\'re all even @fanzinator. josh is the one needing laid tho. help him guys',sadness
'Never run away from your problem face them face to face cause so they will catch and never let goo... RIP Jane Kane',fear
'Life is looking up for the first time in awhile. I can truly do all things through Christ who strengthens me!',joy
'J\'ai cru que c\'??tait qq\'un qui se foutait de la gueule de @Cortex_Officiel et non, c\'est le vrai. ??a existe encore des gens comme ??a.',fear
'My mom bought Star Wars candy canes for me.',joy
'Break! Think of your favorite place in the world. Imagine being there right now. Hear, smell, feel, &amp; see it. #LJB',joy
'Nice night of reading ahead',joy
'So ima spend my b-day movin my shit.',joy
'YAY!!!!! I love you! :) RT @VillageMarket @M_Della  Since you\'ve whistled so loudly, come pick a Khazana Voucher for 1,000shs',surprise
'In the gym this morning... Xmas tree afterwards then a nice 4-12 shift at waitrose...',joy
'Can you believe the debt committee is predicted to announce that they can\'t come to any sort of agreement? Shocking, I know.',surprise
'She Women share on of technology. Fear of not being able to find/trust sone to help. Impact: limit potential, missed opportunities.',fear
'on the other hand... it does mean i have one less test to worry about.',joy
'An enraged person only gets angrier when you say ???I completely understand.???',anger
'Radio degraded from some good songs to absolute shit',sadness
'You me. I\'ve never been more hurt by one person, never been treated like that. But I did it to myself, I\'m the one to blame.',disgust
'Me and my mom just got to the store and realized she left her purse at home:p  :P',joy
'@40andDating: Expect your life to be filled with joy and it will be.   #DatingDiva',joy
'The Lord taketh pleasure in them that fear him, in those that hope in his mercy.& 147:11 (KJV)  #hope #mercy',fear
'suffering from a of failure? what is the worst case scenario? If it is not that bad, why are you still afraid?Hmmm, I think I am goin???',fear
'Love and Hip Hop on my newsfeeds',joy
'Just woke up from a coma.. Now time to take an exam.',joy
'Open house = sit in campus ministry',joy
'Dick Vitale is calling the Ohio State/Duke game.',sadness
'Is going to win best boyfriend award for 2011 when she opens her door on her birthday!',surprise
'this year, for the first time in my life, I will not have a christmas tree in my home',sadness
'God, got the most amazing pair of shoes ever today! My feet are going to be fucked up by the time I\'m 20',joy
'i hate the human race...',anger
'Walked into the last day of class to find out there is a quiz',surprise
'My brother just left with my movie #MarkWahlberg &#xA;&#xA;I miss it already!',fear
'@terrinakamura haha np! that was my first time seeing who was talking about my box bag on twitter~',surprise
'ok free people skirt, hide and seeks over',anger
'I have to manage my since people can\'t manage their #STUPIDITY',anger
'I love telling people I have a degree.',surprise
'Man, these Indian rappers from Brampton are almost as bad as the black ones.',sadness
'Loves talking  to my mom andd aunt abouut my summer romance with an older man #KindaFunny',joy
'Its a big distraction from our lives. They create the illusion of so we accept their Solutions. $$',fear
'Sometimes something great and unexpected happens to turn it all around. #moodbooster',surprise
'The fact that @KimKardashian wedding makes headlines and provides that pathetic excuse of a celebrity with more money makes me sick',disgust
'I feel as though I live in  because there are things I\'d like to say in this  post, but losing my #job. #emptywords',fear
'Twitter, you\'ll never see me run as fast again as I am from @BibiLynch right now.',fear
'I wonder if my new emoticon keyboard works in Twitter.  It does! Probably only visible to iPhone/iPad users tho.',sadness
'Really wanna go see the lights on the cumberland but the weather just won\'t cooperate',sadness
'hey @JaimelynArmy, i miss you new friend.',sadness
'First year working Black Friday!!',joy
'@elpea_ox you guys missed out on free shots from nick! We got them right after you left',sadness
'Not even worth a rejection letter.',sadness
'Its my birthday! I\'m officially 14(: any shout outs? It would make me feel special.',joy
'perfect day to start the Christmas movies POLAR EXPRESS.',joy
'omg my black and white cat misses/coco is in my room being nice #GREATDAY',surprise
'I love seeing cars with Christmas trees on top!',joy
'What makes you rich isn\'t how much money you have in your bank account, but how much you feel everyday. #happiness',joy
'Hell week started a day early',joy
'good morning world!',joy
'Am in the best real ale pub since the',joy
'If you\'ve never liked Nickelback then you pretty much wasted most of your life .',sadness
'@katharinemcphee This seems to be a serious conversation! He seems to be making a proposal. Lol :-) Thank you, Kat! I love you! XoXo.',fear
'I\'m exhausted but can\'t sleep.  I just want my nap.',sadness
'I love it  when I have a big smile on my face for no reason...',joy
'Everyone\'s going to India for Christmas break, well my ass is staying right here in the U.S. #NRI haha',joy
'is rememered #Pain and #Fear is projecting it into the future. #Guilt comes from pain with blame. Primary pain creates #depression',anger
'is rememered  and is projecting it into the future. #Guilt comes from pain with blame. Primary pain creates #depression',fear
'I saw the world without any borders in my  I was flying under the sun above the trees, no just #love. Dreams are my reality',fear
'The that was filling this #building from her, from his #death will linger here well after we leave. #Someone will feel it one day.',sadness
'Oppassen op en #Digo omdat @Akimbwefar een zieke collega vervangt bij @Dolfjansen en moeder @SimoneBwefar met de zus naar de #Ikea is',joy
'Wow!The Outlet Thanksgiving Dinner was MAH-JOR! LOVE seeing others honor, respect&amp;care so much!Food, friends, fun&amp;games were excellent!',joy
'Gotta drive in the pitch black to work on the farm.',joy
'@mallorymoore13 hun. I\'ve known I for 12 years I think u can figure it out! Maybe a Christmas present! me',surprise
'2 more days of this break.. :( I don\'t want it to end..',sadness
'@DanielPolj good to see you made it out of the library.',joy
'Great. Just noticed I have a spider bite on my face. Yay.',joy
'Ben zooo bang dat ik een hint eruit heb laten vallen ofzo... echt iets voor mij.',surprise
'Officially put in my two weeks notice at work!',joy
'Feelin a bit sad tonight',surprise
'God, don\'t show me any more I don\'t think my heart can take it.',sadness
'eating a candy cane..',joy
'@BIENduetz Wat een super leuk idee! Mag ik je idee stelen voor mijn zusje?',surprise
'Time for bed before a big day of packing/moving and yet more packing',joy
'@LadyT_14 happy early birthday girl we  youuuu more!',surprise
'Not walkin up stairs because you\'re afraid to trip going up..',fear
'@proudbelieber16 yeah except for me its Kenny running around frantically trying to find me coz Justin is hiding coz its a :P',surprise
'Someone went thru our mail and tore open my mom\'s bday card to me! Looking for $? Our neighbor on another street brought it over.',sadness
'There is only one thing that makes a  impossible to achieve: the of failure.',fear
'Oh my god ...  did an awesome play on ....love that scene.',fear
'just finished the last paper I\'ll have to write for the rest of the semester :D COPIOUS AMOUNTS OF !!!',joy
'Back down in giovanini for b.law &amp; the first person I make eye contact with is Coach #dunnomy3to5yet #alwaysbescanning #FUNsight',surprise
'4 hour food technology exam today,',joy
'Fuck all of y\'all we ignore feelings here',fear
'@jay_sumiet sala naseeb karab, katrina toh nai thi par usne hame train nai kiya hume swimsuit mein dekh dekh hass rahi thi',joy
'I saw a dead Cardinal outside at lunch. I don\'t think it\'s a coincidence.',sadness
'Don\'t Let That Nigga steal your.... He didn\'t give it To U.....',joy
'so its that time of night where i just have this burst of energy and i wont be able to go to sleep for another hour or two. lol',joy
'On the way home from Chester. Zack drives like something off need for speed :(',fear
'Went to the new balance outlet and switched all the left shoes with right ones..that\'s what you get for not trying them on',surprise
'@LindseyC_13 @scottycampbell1 I figured it out!! Yay me! However, Grams was totally in the dark!',surprise
'Today was a sad day... :( Im gonna miss you Emily..  #tears',sadness
'Good thing all the union station exits dtla are all being blocked by cops... Got lost, now chilling at the hobo capital of the world..',joy
'D\'oh RT@TBONEWFNZ: Anna Kooiman leaving @foxcharlotte   Excuse me for a second, I need to collect my thoughts.',sadness
'of when your phone starts falling towards your face , but you save it. #amazing',fear
'@mattfidgcoq Je suis l\'un des plus grand fan de Fran??ois Feldman (quand j\'??tais enfant, maintenant, je ne l\'??coute pas tout les jours)',joy
'???@RevRunWisdom not afraid of tomorrow, for I have seen yesterday and I love today #less???',fear
'Have to sing to old people tomorrow....',joy
'@mrpatulski Thanks. I am so moved by the response. But the real magic was seeing hundreds of people turn and see  #GRmi',surprise
'???@RevRunWisdom: not afraid of tomorrow, for I have seen yesterday and I love today #less??? good one!',fear
'Crip Walk-Off?  RT @Christinerphant ECS Preparty, I\'m nervous for my digestive organs. @LoAlex2, @starallo, @jmayshar',fear
'Can\'t wait to see @kaylamccawley tonight! Little does she know that I\'m sleeping in her bed...',surprise
'@FLYboi_ROB is that how the kids visiting Penn State felt? -- Damn near piss my pants kicking it wit @KyletheYeti and @fattymattychady',fear
'Let\'s get this day over so I can go home and study',joy
'Just letting everybody know how late I was staying up finishing this stupid bacon  + just a tad bit of #sarcasm',joy
'Spanish is the worst class. My teacher has been out for two weeks and my peers are proletariats.',sadness
'Jamming to Pandora...trying to bring some light to my bday weekend...I really wish I was able to go home and be with my family..',sadness
'Bases loaded, Lysaught gets a ground rule double and 2RBI. Collins at the plate. Sox lead 3-0 #soxade',joy
'@Denis_Donovan lmfao no im staying in a normal hotel.. We get a tour of an amish village tmrw',joy
'@megmurph14 YES seriously my dream to get one.he can choose the song me.he is more popular,cool, and hotter... whatever #heartyou',surprise
'I love running into peoples houses and jumping on them to wake their ass up!',surprise
'Cubiclenama by @sidin is what Bill Bryson is for travelogues. 3S - Sharp, skeptic and sarcastic.',joy
'Round two of basketball games',joy
'@TBLightning Cats are afraid of water. Water=rain. Rain=storms. Storms=LIGHTNING. Therefore Panthers Lightning. #gobolts.',fear
'@monicahartje indd, ik had voor noud ook axe gekocht alleen dan douche',surprise
'Sooooo Tired, but I want to watch a movie.',sadness
'Est?? quase tudo pronto para a , agora s?? falta eu comprar aquele chap??u de bruxa para a festa de halloween que ir?? ter l?? .',joy
'Awake at 3am...  Thinking about Advent -   #love are only possible because of the #gospel of Jesus #fb',joy
'Break! Riding in a hot air balloon, as you rise higher your frequency goes higher &amp; you feel clear &amp; light. #LJB',joy
'first, the (batman begins)....then, the #limits (dark knight).....im thinking like,  fucking....#redemption (dark knight rises)',fear
'@AMjacksonM c\'est un gars il tweet trop pas et il apparait de temps en temps comme ca.',surprise
'Why would i nap from 8-830...cant sleep now and have to wake for a track meet in 6 hours...',joy
'I feel a certain strange surging thru my soul....., yet it feels so off-limits..wht do I do... Wht. Is there to say?',fear
'...and guess what song just popped in my head.',fear
'Camping out in @KateMoff33\'s room because a giant pile of laundry was put on my bed and I have no time for such things. #exhaustion',sadness
'Whatttttttttt Central Boy\'s Basketball Team beat East Hamilton',surprise
'@Minza11 you alright Matt. Had a good day ?. Mines just started what a',joy
'Off to the hospital ! Then gonna have a nosy around NEXT for a swish suit :) #woop',joy
'Pain is my happiness..darkness is my light... I\'m one big void of nothingness...',sadness
'Nu opruimen, dikke zooi! Dan beetje aan mijn surprise werken, koken met @djerra1  dan meiden hier',surprise
'Watching and listening to people eat me',disgust
'@CarolineHirons Buddy the elf, what\'s your favourite colour?',joy
'It\'s not a proper relationship without friendship... But how do you get it back?',sadness
'... for remember, fear doesn\'t exist anywhere except in the mind.&quot; - Dale Carnegie',fear
'The cafe is serving bile or lunch!',surprise
'John Arne Riise flattens the man who once flattened him with a golf club.',joy
'Just made it north of the Mason-Dixon line #missingthesouth',sadness
'If you\'re not smiling, you\'re like a person with a million dollars in the bank and no checkbook.  #happiness #money',joy
'March should be a good month if all goes to plan.',surprise
'@MrSpidell @Queen_Godiva22 @MzAshRay @VICTORIA_us_ hell yeah! Lmao I\'m doin it on my side lol',surprise
'God im so mad its burning my fuckin stomach!',anger
'all this  news has made me very nervous whenever i see a cop.  even a friendly cop in the mall.  i hate that.',fear
'Listening to someone in Smith sing  from my room.',joy
'Sitting here depressed n staring into space',sadness
'is the lock &amp;&amp; #laughter the key to your heart. ???',fear
'???@RevRunWisdom: not afraid of tomorrow, for I have seen yesterday and I love today #less???',fear
'@xkusayca als jij bij de action bent kijk dan even hoeveel de normale pepernoten daar zijn en de chocolade letters',surprise
'A wise person said: Abundance in the universe is circulating..if it needs to multiply give it away...Bread on water...Give',joy
'My niece calling to sing Happy Birthday to me #love !!',joy
'Back to the real world!!',sadness
'YOU PUT THAT UKELELE AWAY OR I WILL RIP IT FROM YOUR HANDS AND BEAT YOU DEAD.  We are studying, you dumb shit!',anger
'??a me manque de ne pas mettre mon doigt dans les narines de mon frere et de cramer les cheveux de mon colombinus d\'amour !',sadness
'Definitely did not feel hershey lights....not as good as it was is middle school.',surprise
'The part where she drinks the blood is #vomitar',disgust
'.when yur dad\'s anger and yuu laugh.',anger
'I\'m going to miss staring angrily at @CharleaUnicorn and @mikelajohnson in the hallways this week.',sadness
'really? mcdonalds cafe machine isnt working..no peppermint hot chocolate):',sadness
'Big thanks to @JoeyRyanOnline for the picture. Made my night',fear
'Is ze jarig? Doe een strik om je lul en bel bij dr aan',surprise
'@kyronprince AMEN! &amp; you can tell Him ANYTHING!! He is more than anxious to Grace u with spiritual maturity &amp; set u on your path.',joy
'@kevinholden777 The 2012 Formula 3 Australian Drivers Championship Calendar will be announced today... And it will be very good!',surprise
'We just delivered a Christmas package to a family in need. You should have seen the kids\' excitement!',joy
'Excited for wednesday.. People are in for a surprise :)',surprise
'Mawning...joy cms in d mawnin wen u survivd d nite...on ma mind',joy
'you put clothes in the washing machine  &amp;&amp; forget the main thing you wanted to wash  #ohshit',sadness
'ik moet een zelf bedachte gedicht maken voor school , oehh je mag zelf weten wt je erinzet !xd',surprise
'cutting off my camp bracelets is such a sad ritual. I mus be reeeeaaalllyy dedicated to this play.',sadness
'Tomorrow\'s Wednesday ): double social studies and Spanish .. /:',joy
'The of winning a battle btw a person and a #temtation is so good that had to make a tost of drink by that i mean #Coca cola',joy
'Whoooooaaaa ! Slow Ya Roll Buddy.! ( in my white girl voice)',joy
'Frosteas are back at Argo. My favorite part of winter!!!  #argotea',joy
'Metal Gear Rising being made by the Bayonetta devs? Yes please!',joy
'said he wants to live in u, but  he saw fear in your house occupying your space and u wouldn\'t invite him in ro get rid of',fear
'@VanessaDetwiler is not necessarily a bad thing,as long as it does not compromise ability &amp; desire to recognize &amp; embrace #Truth.',fear
'@TheBodyShopUK The scent of your fuzzy peach brings me - it is sooooo gorgeous!',joy
'State of certainty to state of confusion just like that...',sadness
'RT, follow @unitednude and WIN one of the 5 special collector items that we are giving away to our Twitter friends! #RT #WIN',surprise
'Guess I better start another long weekend of work',joy
'Cody won\'t be coming anywhere NEAR where I live. At all. );',sadness
'not afraid of tomorrow, for I have seen yesterday and I love today #less&quot;',fear
'My hair has decided to be a curly mess today.',joy
'i just finished rewriting all my notes 3 times. now to start writing new notes. an write them 3 times.',joy
'Tech is as invigorating as ever, @_Ryaann is near asleep  #Boredom',sadness
'One of those nights when all I wanna do is listen to my iPod and hide under the covers..',sadness
'ya en casa despues de una noche de jangueo maximo en la ahora a comer algo y a descansar que a las 2 hay que comer en casa de los iaios',joy
'GOSH! I miss football so much!',sadness
'catching up on true blood whilst not studying..',joy
'God please shine your grace and mercy on this oddly looking lady that\'s about to cut my hair. Great Clips!',fear
'Finals tomorrow... ugh',joy
'making my awesome sweet potatoes in my bra, dancing like a white irish girl in the kitchen. haha! all alone n full of',joy
'is not a strategy  is not a factor is not an option',fear
'No sleep for me, been up since 10am thursday morning...Now off too go shopping with my mother in a pissy mood.',joy
'i mean for you to hate it,not me.i love it,but there are a few people in for a rude awakening. is it in you?lmao!!!!!',fear
'@mamzelle_liliz oui mais le proctologue porte ?? confusion chez un certain public...  :p',fear
'alot of ppl r sad that their brother is going to college &amp; leaving them...... well im sad i cant sell my brother on e-bay.... shit',sadness
'@HusamuddinO I found JhunJhun! And my phone is finally and officially broken. Lol. Also, when am I beating you at tennis again? ;)',sadness
'Shit,  made a play in 4th quarter when it actually count.',surprise
'I\'m home watchin this sad movie. Missing college.',sadness
'The time has arrived for @OfficialPWG to strike in the hearts of the fans. I can\'t wait. #Iwantwrestling',fear
'Today after mass @Carowinn and I stop by @cpc5 \'s house after mass to only be disappointed that no one was home :( #emotions',sadness
'3 and a half hours on a bus full of germans',joy
